# WhatDO API 文档

## 日志条目相关

### 获取所有日志条目
- **URL**: `/journals`
- **方法**: GET
- **描述**: 获取所有日志条目
- **返回**: 日志条目列表（JSON）

### 创建日志条目
- **URL**: `/journals`
- **方法**: POST
- **描述**: 创建新的日志条目
- **请求体**: 日志条目内容（JSON）
- **返回**: 创建后的日志条目（JSON）

### 获取指定 ID 的日志条目
- **URL**: `/journals/{id}`
- **方法**: GET
- **描述**: 获取指定 ID 的日志条目
- **返回**: 日志条目（JSON）

### 更新日志条目
- **URL**: `/journals/{id}`
- **方法**: PUT
- **描述**: 更新指定 ID 的日志条目
- **请求体**: 日志条目内容（JSON）
- **返回**: 更新后的日志条目（JSON）

### 删除日志条目
- **URL**: `/journals/{id}`
- **方法**: DELETE
- **描述**: 删除指定 ID 的日志条目
- **返回**: 删除结果（JSON）

## 多媒体文件相关

### 上传多媒体文件
- **URL**: `/upload`
- **方法**: POST
- **描述**: 上传图片、音频、视频等多媒体文件
- **请求体**: 文件（form-data）
- **返回**: 上传结果（JSON）

### 获取多媒体文件
- **URL**: `/media/{filename}`
- **方法**: GET
- **描述**: 获取指定文件名的多媒体文件
- **返回**: 文件内容

## 其他

### 获取统计信息
- **URL**: `/stats`
- **方法**: GET
- **描述**: 获取日志和多媒体的统计信息
- **返回**: 统计信息（JSON）
